Regional Descriptors

Method: PRIM
Post-processed: True
Desired class: valid
Desired range: [0.80, 1.00]

Descriptor:
feature      x_interest  regional descriptor   1-dim descriptor      range               
Tfc          347.15      [337.68, 356.59]      [333.02, 362.97]      [333.02, 362.97]    
Pa_des       2e+05       [1.39e+05, 2.95e+05]  [1.3e+05, 3e+05]      [1.3e+05, 3e+05]    
Pc_des       2e+05       [1.19e+05, 2.69e+05]  [1.1e+05, 2.98e+05]   [1.1e+05, 2.98e+05] 
Sa           1.30        {1.30}                {1.30}                {1.30}              
Sc           2.00        [1.13, 2.98]          [1.10, 3.00]          [1.10, 3.00]        
Phi_a_des    0.50        {0.50}                {0.50}                {0.50}              
Phi_c_des    0.60        [0.27, 0.67]          [0.11, 0.70]          [0.10, 0.70]        
epsilon_gdl  0.70        [0.60, 0.77]          [0.55, 0.80]          [0.55, 0.80]        
tau          1.02        [1.00, 3.67]          [1.00, 4.00]          [1.00, 4.00]        
epsilon_mc   0.40        [0.16, 0.40]          [0.15, 0.40]          [0.15, 0.40]        
epsilon_c    0.27        [0.17, 0.30]          [0.15, 0.30]          [0.15, 0.30]        
e            5           {5.00, 4.00, 3.00}    {4.00, 3.00, 5.00}    {3.00, 4.00, 5.00}  
Re           5.7e-07     [5.11e-07, 4.79e-06]  [5.11e-07, 4.99e-06]  [5.11e-07, 4.99e-06]
i0_c_ref     2.79        [0.11, 82.33]         [0.11, 163.19]        [0.11, 499.54]      
kappa_co     27.20       [18.00, 36.45]        [8.18, 39.98]         [0.03, 39.98]       
kappa_c      1.61        [0.02, 2.21]          [0.02, 8.18]          [0.02, 99.95]       
a_slim       0.06        [0.02, 0.99]          [4.72e-04, 1.00]      [4.72e-04, 1.00]    
b_slim       0.10        [4.05e-04, 0.98]      [4.05e-04, 1.00]      [4.05e-04, 1.00]    
a_switch     0.64        [0.10, 1.00]          [1.01e-05, 1.00]      [1.01e-05, 1.00]    

impurity  dist         
0         0.072674526  

